,Date,HomeTeam,AwayTeam,Final_HomeGoals,Final_AwayGoals,Final_Result,Half_HomeGoals,Half_AwayGoals,Half_Result,Referee,Home_Shots,Away_Shots,HomeShots_Target,AwayShots_Target,Home_Fouls,Away_Fouls,Home_Corner,Away_Corner,Home_Yellows,Away_Yellows,Home_Reds,Away_Reds,Season
241,2009-07-02,Portsmouth,Liverpool,2.0,3.0,A,0.0,0.0,D,H Webb,9.0,14.0,7.0,9.0,10.0,9.0,2.0,4.0,1.0,0.0,0.0,0.0,1
245,2009-08-02,Tottenham,Arsenal,0.0,0.0,D,0.0,0.0,D,M Dean,16.0,4.0,6.0,1.0,14.0,14.0,6.0,4.0,1.0,2.0,0.0,1.0,1
256,2009-02-22,Liverpool,Man City,1.0,1.0,D,0.0,0.0,D,P Dowd,18.0,10.0,5.0,4.0,10.0,13.0,6.0,4.0,1.0,2.0,0.0,0.0,1
258,2009-02-23,Hull,Tottenham,1.0,2.0,A,1.0,1.0,D,L Probert,12.0,9.0,4.0,6.0,11.0,7.0,11.0,13.0,2.0,1.0,0.0,0.0,1
262,2009-02-28,Middlesbrough,Liverpool,2.0,0.0,H,1.0,0.0,H,R Styles,5.0,16.0,3.0,7.0,2.0,6.0,2.0,9.0,2.0,0.0,0.0,0.0,1
267,2009-03-03,Liverpool,Sunderland,2.0,0.0,H,0.0,0.0,D,M Halsey,22.0,5.0,12.0,2.0,9.0,6.0,6.0,2.0,1.0,1.0,0.0,0.0,1
275,2009-04-03,Tottenham,Middlesbrough,4.0,0.0,H,3.0,0.0,H,H Webb,12.0,15.0,7.0,6.0,7.0,6.0,4.0,8.0,0.0,1.0,0.0,0.0,1
277,2009-07-03,Sunderland,Tottenham,1.0,1.0,D,1.0,0.0,H,P Dowd,8.0,13.0,3.0,8.0,17.0,9.0,4.0,1.0,3.0,2.0,0.0,0.0,1
283,2009-03-14,Man United,Liverpool,1.0,4.0,A,1.0,2.0,A,A Wiley,14.0,9.0,9.0,6.0,14.0,15.0,10.0,3.0,2.0,3.0,1.0,0.0,1
286,2009-03-15,Aston Villa,Tottenham,1.0,2.0,A,0.0,1.0,A,S Bennett,11.0,10.0,5.0,9.0,12.0,9.0,9.0,5.0,1.0,3.0,0.0,0.0,1
294,2009-03-21,Tottenham,Chelsea,1.0,0.0,H,0.0,0.0,D,M Dean,8.0,15.0,4.0,9.0,14.0,8.0,8.0,7.0,2.0,2.0,0.0,0.0,1
296,2009-03-22,Liverpool,Aston Villa,5.0,0.0,H,3.0,0.0,H,M Atkinson,14.0,6.0,7.0,4.0,10.0,13.0,4.0,6.0,1.0,3.0,0.0,1.0,1
300,2009-04-04,Blackburn,Tottenham,2.0,1.0,H,0.0,1.0,A,P Walton,11.0,9.0,6.0,3.0,13.0,9.0,4.0,7.0,1.0,1.0,0.0,1.0,1
302,2009-04-04,Fulham,Liverpool,0.0,1.0,A,0.0,0.0,D,S Bennett,3.0,19.0,1.0,10.0,8.0,10.0,3.0,6.0,2.0,2.0,0.0,0.0,1
310,2009-11-04,Liverpool,Blackburn,4.0,0.0,H,2.0,0.0,H,M Riley,22.0,7.0,12.0,5.0,6.0,13.0,7.0,2.0,2.0,1.0,0.0,0.0,1
315,2009-11-04,Tottenham,West Ham,1.0,0.0,H,0.0,0.0,D,M Atkinson,14.0,8.0,9.0,6.0,9.0,12.0,10.0,1.0,1.0,4.0,0.0,0.0,1
325,2009-04-19,Tottenham,Newcastle,1.0,0.0,H,1.0,0.0,H,M Halsey,22.0,8.0,18.0,3.0,13.0,15.0,4.0,7.0,1.0,2.0,0.0,0.0,1
326,2009-04-21,Liverpool,Arsenal,4.0,4.0,D,0.0,1.0,A,H Webb,22.0,8.0,15.0,4.0,10.0,12.0,12.0,0.0,0.0,1.0,0.0,0.0,1
332,2009-04-25,Hull,Liverpool,1.0,3.0,A,0.0,1.0,A,M Atkinson,7.0,21.0,5.0,8.0,15.0,14.0,3.0,8.0,3.0,1.0,1.0,0.0,1
333,2009-04-25,Man United,Tottenham,5.0,2.0,H,0.0,2.0,A,H Webb,21.0,6.0,14.0,4.0,14.0,10.0,6.0,2.0,3.0,3.0,0.0,0.0,1
344,2009-02-05,Tottenham,West Brom,1.0,0.0,H,1.0,0.0,H,R Styles,16.0,10.0,9.0,7.0,6.0,7.0,9.0,7.0,1.0,1.0,0.0,0.0,1
346,2009-03-05,Liverpool,Newcastle,3.0,0.0,H,2.0,0.0,H,P Dowd,25.0,3.0,11.0,3.0,6.0,8.0,7.0,1.0,0.0,2.0,0.0,1.0,1
351,2009-09-05,Everton,Tottenham,0.0,0.0,D,0.0,0.0,D,L Mason,13.0,4.0,5.0,2.0,16.0,10.0,4.0,5.0,2.0,3.0,0.0,0.0,1
355,2009-09-05,West Ham,Liverpool,0.0,3.0,A,0.0,2.0,A,A Wiley,8.0,16.0,3.0,9.0,10.0,17.0,2.0,4.0,3.0,2.0,0.0,0.0,1
366,2009-05-16,Tottenham,Man City,2.0,1.0,H,1.0,0.0,H,M Halsey,11.0,9.0,4.0,3.0,5.0,7.0,4.0,7.0,0.0,1.0,0.0,0.0,1
368,2009-05-17,West Brom,Liverpool,0.0,2.0,A,0.0,1.0,A,M Atkinson,12.0,16.0,7.0,10.0,13.0,4.0,11.0,5.0,2.0,0.0,0.0,0.0,1
375,2009-05-24,Liverpool,Tottenham,3.0,1.0,H,1.0,0.0,H,P Walton,20.0,8.0,9.0,4.0,14.0,4.0,9.0,2.0,0.0,1.0,0.0,0.0,1
9,2009-08-16,Tottenham,Liverpool,2.0,1.0,H,1.0,0.0,H,P Dowd,17.0,6.0,11.0,3.0,14.0,16.0,6.0,5.0,3.0,3.0,0.0,0.0,2
14,2009-08-19,Hull,Tottenham,1.0,5.0,A,1.0,3.0,A,C Foy,9.0,18.0,7.0,12.0,23.0,13.0,6.0,5.0,3.0,2.0,0.0,0.0,2
15,2009-08-19,Liverpool,Stoke,4.0,0.0,H,2.0,0.0,H,P Walton,18.0,6.0,13.0,3.0,10.0,9.0,11.0,5.0,0.0,1.0,0.0,0.0,2
24,2009-08-23,West Ham,Tottenham,1.0,2.0,A,0.0,0.0,D,M Clattenburg,17.0,17.0,8.0,10.0,13.0,11.0,4.0,8.0,2.0,1.0,0.0,0.0,2
25,2009-08-24,Liverpool,Aston Villa,1.0,3.0,A,0.0,2.0,A,M Atkinson,21.0,7.0,12.0,4.0,15.0,11.0,10.0,4.0,3.0,2.0,0.0,0.0,2
27,2009-08-29,Bolton,Liverpool,2.0,3.0,A,1.0,1.0,D,A Wiley,8.0,26.0,5.0,14.0,14.0,7.0,5.0,11.0,3.0,1.0,1.0,0.0,2
31,2009-08-29,Tottenham,Birmingham,2.0,1.0,H,0.0,0.0,D,P Walton,20.0,11.0,14.0,6.0,12.0,10.0,7.0,3.0,2.0,2.0,0.0,0.0,2
37,2009-12-09,Liverpool,Burnley,4.0,0.0,H,2.0,0.0,H,L Mason,27.0,6.0,16.0,3.0,8.0,10.0,7.0,5.0,0.0,2.0,0.0,0.0,2
42,2009-12-09,Tottenham,Man United,1.0,3.0,A,1.0,2.0,A,A Marriner,11.0,17.0,7.0,13.0,16.0,13.0,3.0,9.0,3.0,2.0,0.0,1.0,2
51,2009-09-19,West Ham,Liverpool,2.0,3.0,A,2.0,2.0,D,A Marriner,8.0,19.0,5.0,15.0,13.0,17.0,4.0,4.0,3.0,3.0,0.0,0.0,2
52,2009-09-20,Chelsea,Tottenham,3.0,0.0,H,1.0,0.0,H,H Webb,25.0,9.0,15.0,4.0,7.0,9.0,11.0,3.0,0.0,2.0,0.0,0.0,2
59,2009-09-26,Liverpool,Hull,6.0,1.0,H,2.0,1.0,H,P Walton,22.0,7.0,14.0,3.0,10.0,3.0,13.0,2.0,1.0,4.0,0.0,0.0,2
62,2009-09-26,Tottenham,Burnley,5.0,0.0,H,2.0,0.0,H,M Dean,18.0,10.0,12.0,7.0,10.0,14.0,2.0,7.0,1.0,1.0,0.0,0.0,2
66,2009-03-10,Bolton,Tottenham,2.0,2.0,D,1.0,1.0,D,M Jones,12.0,17.0,9.0,9.0,15.0,16.0,5.0,6.0,2.0,1.0,0.0,0.0,2
72,2009-04-10,Chelsea,Liverpool,2.0,0.0,H,0.0,0.0,D,M Atkinson,12.0,12.0,8.0,3.0,14.0,17.0,5.0,8.0,1.0,1.0,0.0,0.0,2
80,2009-10-17,Portsmouth,Tottenham,1.0,2.0,A,0.0,2.0,A,P Dowd,23.0,9.0,13.0,4.0,14.0,13.0,10.0,9.0,3.0,3.0,1.0,1.0,2
82,2009-10-17,Sunderland,Liverpool,1.0,0.0,H,1.0,0.0,H,M Jones,13.0,15.0,7.0,6.0,20.0,17.0,1.0,7.0,2.0,1.0,0.0,0.0,2
90,2009-10-24,Tottenham,Stoke,0.0,1.0,A,0.0,0.0,D,L Probert,22.0,8.0,12.0,2.0,8.0,18.0,7.0,1.0,0.0,3.0,0.0,0.0,2
93,2009-10-25,Liverpool,Man United,2.0,0.0,H,0.0,0.0,D,A Marriner,11.0,7.0,6.0,5.0,20.0,11.0,5.0,1.0,2.0,3.0,1.0,1.0,2
96,2009-10-31,Arsenal,Tottenham,3.0,0.0,H,2.0,0.0,H,M Clattenburg,18.0,7.0,12.0,5.0,10.0,10.0,6.0,2.0,1.0,1.0,0.0,0.0,2
100,2009-10-31,Fulham,Liverpool,3.0,1.0,H,1.0,1.0,D,L Mason,10.0,6.0,6.0,3.0,10.0,13.0,2.0,2.0,1.0,0.0,0.0,2.0,2
110,2009-07-11,Tottenham,Sunderland,2.0,0.0,H,1.0,0.0,H,K Friend,10.0,14.0,8.0,6.0,10.0,19.0,4.0,4.0,1.0,2.0,0.0,0.0,2
116,2009-09-11,Liverpool,Birmingham,2.0,2.0,D,1.0,2.0,A,P Walton,27.0,5.0,14.0,2.0,7.0,9.0,11.0,1.0,1.0,2.0,0.0,0.0,2
121,2009-11-21,Liverpool,Man City,2.0,2.0,D,0.0,0.0,D,P Dowd,10.0,9.0,6.0,6.0,9.0,13.0,7.0,3.0,2.0,0.0,0.0,0.0,2
126,2009-11-22,Tottenham,Wigan,9.0,1.0,H,1.0,0.0,H,P Walton,28.0,11.0,16.0,5.0,9.0,11.0,10.0,5.0,1.0,0.0,0.0,0.0,2
129,2009-11-28,Aston Villa,Tottenham,1.0,1.0,D,1.0,0.0,H,P Dowd,12.0,23.0,4.0,17.0,10.0,8.0,7.0,9.0,0.0,1.0,0.0,0.0,2
137,2009-11-29,Everton,Liverpool,0.0,2.0,A,0.0,1.0,A,A Wiley,12.0,9.0,8.0,7.0,15.0,12.0,6.0,4.0,1.0,0.0,0.0,0.0,2
141,2009-05-12,Blackburn,Liverpool,0.0,0.0,D,0.0,0.0,D,M Atkinson,9.0,15.0,3.0,11.0,15.0,9.0,1.0,8.0,1.0,0.0,0.0,0.0,2
147,2009-06-12,Everton,Tottenham,2.0,2.0,D,0.0,0.0,D,A Marriner,15.0,19.0,6.0,11.0,11.0,18.0,1.0,6.0,4.0,4.0,0.0,0.0,2
157,2009-12-12,Tottenham,Wolves,0.0,1.0,A,0.0,1.0,A,S Attwell,18.0,3.0,10.0,3.0,8.0,13.0,1.0,5.0,0.0,5.0,0.0,0.0,2
158,2009-12-13,Liverpool,Arsenal,1.0,2.0,A,1.0,0.0,H,H Webb,6.0,7.0,3.0,5.0,19.0,16.0,3.0,4.0,3.0,3.0,0.0,0.0,2
165,2009-12-16,Liverpool,Wigan,2.0,1.0,H,1.0,0.0,H,P Dowd,12.0,8.0,7.0,5.0,12.0,11.0,13.0,0.0,1.0,1.0,0.0,0.0,2
166,2009-12-16,Tottenham,Man City,3.0,0.0,H,1.0,0.0,H,A Wiley,19.0,9.0,7.0,5.0,10.0,8.0,5.0,6.0,2.0,3.0,0.0,0.0,2
169,2009-12-19,Blackburn,Tottenham,0.0,2.0,A,0.0,1.0,A,P Walton,13.0,7.0,9.0,2.0,7.0,6.0,5.0,0.0,0.0,1.0,0.0,0.0,2
172,2009-12-19,Portsmouth,Liverpool,2.0,0.0,H,1.0,0.0,H,L Mason,14.0,7.0,6.0,3.0,7.0,12.0,8.0,10.0,3.0,3.0,0.0,1.0,2
178,2009-12-26,Fulham,Tottenham,0.0,0.0,D,0.0,0.0,D,S Bennett,15.0,6.0,6.0,1.0,19.0,12.0,4.0,2.0,1.0,0.0,0.0,0.0,2
179,2009-12-26,Liverpool,Wolves,2.0,0.0,H,0.0,0.0,D,A Marriner,14.0,6.0,10.0,2.0,9.0,10.0,7.0,1.0,0.0,1.0,0.0,1.0,2
190,2009-12-28,Tottenham,West Ham,2.0,0.0,H,1.0,0.0,H,C Foy,21.0,3.0,9.0,2.0,9.0,14.0,9.0,3.0,2.0,3.0,0.0,0.0,2
192,2009-12-29,Aston Villa,Liverpool,0.0,1.0,A,0.0,0.0,D,L Probert,11.0,12.0,7.0,9.0,13.0,11.0,8.0,10.0,1.0,1.0,0.0,0.0,2
203,2010-01-16,Stoke,Liverpool,1.0,1.0,D,0.0,0.0,D,L Mason,6.0,4.0,5.0,3.0,14.0,10.0,10.0,0.0,1.0,2.0,0.0,0.0,2
204,2010-01-16,Tottenham,Hull,0.0,0.0,D,0.0,0.0,D,M Atkinson,25.0,8.0,18.0,2.0,14.0,11.0,14.0,1.0,4.0,2.0,0.0,0.0,2
210,2010-01-20,Liverpool,Tottenham,2.0,0.0,H,1.0,0.0,H,H Webb,13.0,7.0,5.0,5.0,11.0,17.0,2.0,3.0,2.0,3.0,0.0,0.0,2
214,2010-01-26,Tottenham,Fulham,2.0,0.0,H,1.0,0.0,H,M Dean,13.0,9.0,7.0,6.0,11.0,16.0,11.0,3.0,1.0,1.0,0.0,0.0,2
215,2010-01-26,Wolves,Liverpool,0.0,0.0,D,0.0,0.0,D,P Walton,6.0,6.0,4.0,3.0,10.0,11.0,0.0,7.0,0.0,1.0,0.0,0.0,2
220,2010-01-30,Birmingham,Tottenham,1.0,1.0,D,0.0,0.0,D,S Attwell,12.0,21.0,6.0,12.0,12.0,8.0,5.0,8.0,4.0,2.0,0.0,0.0,2
224,2010-01-30,Liverpool,Bolton,2.0,0.0,H,1.0,0.0,H,S Bennett,13.0,4.0,6.0,1.0,12.0,10.0,11.0,3.0,1.0,3.0,0.0,0.0,2
235,2010-06-02,Liverpool,Everton,1.0,0.0,H,0.0,0.0,D,M Atkinson,9.0,6.0,4.0,3.0,11.0,23.0,8.0,8.0,3.0,3.0,1.0,1.0,2
239,2010-06-02,Tottenham,Aston Villa,0.0,0.0,D,0.0,0.0,D,C Foy,28.0,10.0,15.0,5.0,10.0,13.0,12.0,4.0,0.0,0.0,0.0,0.0,2
246,2010-10-02,Arsenal,Liverpool,1.0,0.0,H,0.0,0.0,D,H Webb,11.0,9.0,6.0,7.0,19.0,13.0,3.0,6.0,3.0,2.0,0.0,0.0,2
251,2010-10-02,Wolves,Tottenham,1.0,0.0,H,1.0,0.0,H,M Clattenburg,8.0,10.0,4.0,4.0,15.0,10.0,5.0,7.0,2.0,1.0,0.0,0.0,2
262,2010-02-21,Man City,Liverpool,0.0,0.0,D,0.0,0.0,D,P Walton,4.0,6.0,1.0,2.0,7.0,15.0,8.0,5.0,1.0,6.0,0.0,0.0,2
263,2010-02-21,Wigan,Tottenham,0.0,3.0,A,0.0,1.0,A,A Wiley,8.0,13.0,7.0,12.0,17.0,13.0,3.0,2.0,3.0,4.0,0.0,0.0,2
270,2010-02-28,Liverpool,Blackburn,2.0,1.0,H,2.0,1.0,H,A Wiley,12.0,12.0,6.0,7.0,10.0,22.0,4.0,5.0,1.0,5.0,0.0,0.0,2
272,2010-02-28,Tottenham,Everton,2.0,1.0,H,2.0,0.0,H,S Bennett,13.0,14.0,9.0,10.0,9.0,18.0,6.0,9.0,1.0,4.0,0.0,0.0,2
277,2010-08-03,Wigan,Liverpool,1.0,0.0,H,1.0,0.0,H,A Marriner,12.0,11.0,4.0,3.0,15.0,14.0,4.0,7.0,1.0,5.0,0.0,0.0,2
287,2010-03-13,Tottenham,Blackburn,3.0,1.0,H,1.0,0.0,H,H Webb,14.0,10.0,7.0,7.0,12.0,7.0,5.0,6.0,0.0,0.0,0.0,0.0,2
290,2010-03-15,Liverpool,Portsmouth,4.0,1.0,H,3.0,0.0,H,S Attwell,23.0,7.0,12.0,3.0,10.0,15.0,8.0,4.0,0.0,2.0,0.0,0.0,2
296,2010-03-20,Stoke,Tottenham,1.0,2.0,A,0.0,0.0,D,M Dean,8.0,16.0,4.0,9.0,7.0,9.0,6.0,7.0,2.0,2.0,1.0,0.0,2
301,2010-03-21,Man United,Liverpool,2.0,1.0,H,1.0,1.0,D,H Webb,10.0,4.0,5.0,2.0,10.0,15.0,1.0,2.0,2.0,3.0,0.0,0.0,2
311,2010-03-27,Tottenham,Portsmouth,2.0,0.0,H,2.0,0.0,H,K Friend,16.0,8.0,8.0,3.0,5.0,9.0,11.0,2.0,0.0,1.0,0.0,0.0,2
315,2010-03-28,Liverpool,Sunderland,3.0,0.0,H,2.0,0.0,H,P Dowd,25.0,7.0,16.0,2.0,11.0,9.0,9.0,2.0,0.0,1.0,0.0,0.0,2
323,2010-03-04,Sunderland,Tottenham,3.0,1.0,H,2.0,0.0,H,L Mason,11.0,12.0,10.0,9.0,16.0,15.0,6.0,6.0,2.0,0.0,0.0,0.0,2
324,2010-04-04,Birmingham,Liverpool,1.0,1.0,D,0.0,0.0,D,M Atkinson,8.0,16.0,3.0,8.0,14.0,9.0,5.0,4.0,2.0,1.0,0.0,0.0,2
330,2010-11-04,Liverpool,Fulham,0.0,0.0,D,0.0,0.0,D,A Marriner,18.0,2.0,9.0,2.0,6.0,16.0,10.0,1.0,1.0,3.0,0.0,0.0,2
335,2010-04-14,Tottenham,Arsenal,2.0,1.0,H,1.0,0.0,H,M Clattenburg,13.0,19.0,10.0,11.0,13.0,10.0,4.0,6.0,3.0,1.0,0.0,0.0,2
343,2010-04-17,Tottenham,Chelsea,2.0,1.0,H,2.0,0.0,H,P Dowd,20.0,9.0,10.0,6.0,7.0,14.0,13.0,4.0,2.0,4.0,0.0,1.0,2
346,2010-04-19,Liverpool,West Ham,3.0,0.0,H,2.0,0.0,H,P Walton,17.0,6.0,8.0,2.0,8.0,12.0,9.0,2.0,0.0,2.0,0.0,0.0,2
351,2010-04-24,Man United,Tottenham,3.0,1.0,H,0.0,0.0,D,A Marriner,15.0,9.0,8.0,3.0,13.0,10.0,4.0,4.0,1.0,0.0,0.0,0.0,2
355,2010-04-25,Burnley,Liverpool,0.0,4.0,A,0.0,0.0,D,P Dowd,12.0,12.0,6.0,10.0,13.0,11.0,4.0,5.0,2.0,1.0,0.0,0.0,2
362,2010-01-05,Tottenham,Bolton,1.0,0.0,H,1.0,0.0,H,C Foy,25.0,11.0,12.0,7.0,11.0,10.0,11.0,7.0,0.0,3.0,0.0,0.0,2
364,2010-02-05,Liverpool,Chelsea,0.0,2.0,A,0.0,1.0,A,A Wiley,7.0,15.0,2.0,11.0,7.0,7.0,9.0,5.0,1.0,2.0,0.0,0.0,2
369,2010-05-05,Man City,Tottenham,0.0,1.0,A,0.0,0.0,D,S Bennett,10.0,10.0,5.0,6.0,12.0,14.0,9.0,7.0,0.0,3.0,0.0,0.0,2
373,2010-09-05,Burnley,Tottenham,4.0,2.0,H,1.0,2.0,A,M Dean,16.0,16.0,12.0,11.0,9.0,8.0,5.0,6.0,0.0,0.0,0.0,0.0,2
376,2010-09-05,Hull,Liverpool,0.0,0.0,D,0.0,0.0,D,A Marriner,11.0,19.0,6.0,7.0,15.0,11.0,2.0,6.0,1.0,0.0,0.0,0.0,2
5,2010-08-14,Tottenham,Man City,0.0,0.0,D,0.0,0.0,D,A Marriner,22.0,11.0,18.0,7.0,13.0,16.0,10.0,3.0,0.0,2.0,0.0,0.0,3
8,2010-08-15,Liverpool,Arsenal,1.0,1.0,D,0.0,0.0,D,M Atkinson,7.0,14.0,4.0,7.0,13.0,15.0,9.0,11.0,1.0,3.0,1.0,1.0,3
13,2010-08-21,Stoke,Tottenham,1.0,2.0,A,1.0,2.0,A,C Foy,15.0,7.0,10.0,6.0,15.0,4.0,6.0,2.0,3.0,1.0,0.0,0.0,3
19,2010-08-23,Man City,Liverpool,3.0,0.0,H,1.0,0.0,H,P Dowd,8.0,13.0,3.0,7.0,13.0,12.0,5.0,4.0,1.0,1.0,0.0,0.0,3
24,2010-08-28,Tottenham,Wigan,0.0,1.0,A,0.0,0.0,D,P Dowd,12.0,13.0,7.0,5.0,10.0,11.0,16.0,7.0,3.0,2.0,0.0,0.0,3
28,2010-08-29,Liverpool,West Brom,1.0,0.0,H,0.0,0.0,D,L Probert,11.0,14.0,7.0,5.0,9.0,8.0,7.0,6.0,0.0,0.0,0.0,1.0,3
35,2010-11-09,West Brom,Tottenham,1.0,1.0,D,1.0,1.0,D,H Webb,15.0,16.0,8.0,9.0,12.0,9.0,9.0,4.0,2.0,1.0,0.0,0.0,3
38,2010-12-09,Birmingham,Liverpool,0.0,0.0,D,0.0,0.0,D,M Halsey,15.0,14.0,3.0,8.0,8.0,9.0,4.0,3.0,1.0,0.0,0.0,0.0,3
45,2010-09-18,Tottenham,Wolves,3.0,1.0,H,0.0,1.0,A,M Jones,20.0,5.0,11.0,2.0,7.0,11.0,5.0,4.0,3.0,3.0,0.0,0.0,3
48,2010-09-19,Man United,Liverpool,3.0,2.0,H,1.0,0.0,H,H Webb,16.0,7.0,7.0,1.0,15.0,10.0,6.0,1.0,4.0,1.0,0.0,0.0,3
54,2010-09-25,Liverpool,Sunderland,2.0,2.0,D,1.0,1.0,D,S Attwell,13.0,10.0,5.0,1.0,15.0,7.0,3.0,3.0,3.0,1.0,0.0,0.0,3
56,2010-09-25,West Ham,Tottenham,1.0,0.0,H,1.0,0.0,H,M Atkinson,22.0,17.0,15.0,11.0,10.0,11.0,14.0,7.0,2.0,0.0,0.0,0.0,3
63,2010-02-10,Tottenham,Aston Villa,2.0,1.0,H,1.0,1.0,D,M Clattenburg,19.0,13.0,10.0,4.0,12.0,19.0,10.0,4.0,1.0,3.0,0.0,0.0,3
68,2010-03-10,Liverpool,Blackpool,1.0,2.0,A,0.0,2.0,A,M Jones,19.0,11.0,10.0,7.0,11.0,10.0,5.0,2.0,2.0,1.0,0.0,0.0,3
73,2010-10-16,Fulham,Tottenham,1.0,2.0,A,1.0,1.0,D,M Dean,11.0,14.0,5.0,6.0,9.0,10.0,4.0,11.0,1.0,1.0,0.0,0.0,3
78,2010-10-17,Everton,Liverpool,2.0,0.0,H,1.0,0.0,H,H Webb,9.0,15.0,6.0,9.0,10.0,9.0,8.0,7.0,2.0,2.0,0.0,0.0,3
83,2010-10-23,Tottenham,Everton,1.0,1.0,D,1.0,1.0,D,M Jones,13.0,7.0,8.0,3.0,15.0,14.0,4.0,4.0,3.0,1.0,0.0,0.0,3
87,2010-10-24,Liverpool,Blackburn,2.0,1.0,H,0.0,0.0,D,P Dowd,17.0,4.0,10.0,2.0,17.0,12.0,15.0,4.0,2.0,3.0,0.0,0.0,3
94,2010-10-30,Man United,Tottenham,2.0,0.0,H,1.0,0.0,H,M Clattenburg,18.0,11.0,10.0,5.0,12.0,10.0,1.0,4.0,0.0,3.0,0.0,0.0,3
97,2010-10-31,Bolton,Liverpool,0.0,1.0,A,0.0,0.0,D,M Atkinson,14.0,10.0,10.0,4.0,15.0,13.0,1.0,4.0,2.0,2.0,0.0,0.0,3
103,2010-06-11,Bolton,Tottenham,4.0,2.0,H,1.0,0.0,H,C Foy,18.0,11.0,8.0,6.0,13.0,9.0,7.0,6.0,1.0,0.0,0.0,0.0,3
108,2010-07-11,Liverpool,Chelsea,2.0,0.0,H,2.0,0.0,H,H Webb,9.0,11.0,7.0,7.0,15.0,17.0,2.0,5.0,0.0,2.0,0.0,0.0,3
111,2010-09-11,Tottenham,Sunderland,1.0,1.0,D,0.0,0.0,D,H Webb,20.0,8.0,12.0,4.0,6.0,15.0,17.0,3.0,2.0,1.0,0.0,0.0,3
